Removed Pin From Net: NetName=RXD2 Pin=P2-1
Removed Pin From Net: NetName=GND Pin=P2-2
Removed Pin From Net: NetName=TXD2 Pin=P2-3
Removed Pin From Net: NetName=GND Pin=P?-2
Removed Pin From Net: NetName=SDA Pin=U1-44
Removed Pin From Net: NetName=SCL Pin=U1-45
Removed Pin From Net: NetName=NetR8_1 Pin=U3-1
Removed Pin From Net: NetName=GND Pin=U3-2
Removed Pin From Net: NetName=VCC 3.3V Pin=U3-4
Removed Pin From Net: NetName=VCC 5V Pin=U3-6
Removed Pin From Net: NetName=SCL Pin=X3-1
Removed Pin From Net: NetName=SDA Pin=X3-2
Removed Pin From Net: NetName=VCC 3.3V Pin=X3-3
Removed Pin From Net: NetName=GND Pin=X3-4
Removed Member From Class: ClassName=METRO Shield 1.0 Member=P2
Removed Member From Class: ClassName=METRO Shield 1.0 Member=P?
Change Component Footprint: Designator=P1 Old Footprint=2PIN - v2 New Footprint=UDFN8 3.0x2.0 CAT24C512HU5IGT3
Change Component Footprint: Designator=U3 Old Footprint=DFN6 3x3 mm New Footprint=LIS3DH STM accelerometer
Change Component Footprint: Designator=X3 Old Footprint=QWIIC JST CONNECTOR - SMD 4-PIN New Footprint=SD Card Holder - micro - 4
Change Component Comment : Designator=P1 Old Comment=2-Pin New Comment=EEPROM CAT24C512HU5IGT3
Change Component Comment : Designator=X3 Old Comment=4-Pin New Comment=SD micro Card Holder_4
Change Component Comment : Designator=U3 Old Comment=LD39050PU33R - 3.3V New Comment=LIS3DH
Change component parameters: Designator = "P1" ("P1"); Footprint = "2PIN - v2"; UniqueID = "\GKOQENJO" ("\GKOQENJO")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.mouser.ch/ProductDetail/STMicroelectronics/LIS3DHTR?qs=sGAEpiMZZMunSJzOHbijlnGJWAJ%252balAS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Preis (CHF)"; Value = "1.45"; VariantName = "[No Variations]"
Change component parameters: Designator = "X3" ("X3"); Footprint = "QWIIC JST CONNECTOR - SMD 4-PIN"; UniqueID = "\WUTIPGMS" ("\WUTIPGMS")
Change component parameters (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Haendler2"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Haendler2 Nr"; Value = "2073-MEM2075-00-140-01-ATR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Haendler Nr"; Value = "640-MEM20750014001A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hersteller"; Value = "GCT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hersteller Nr"; Value = "MEM2075-00-140-01-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Preis (CHF)"; Value = "1.6"; VariantName = "[No Variations]"
Added Component: Designator=C9(CAP 0603 - OUTLINE)
Add component (AddParameter): Name = "Bezeichnung"; Value = "C SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielektrikum"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "810-C1608X5R1A106K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = "C1608X5R1A106K080AC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "housing/footprint"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "0.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Umax"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C10(CAP 0603 - OUTLINE)
Add component (AddParameter): Name = "Bezeichnung"; Value = "C SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielektrikum"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "810-C1608X5R1A106K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = "C1608X5R1A106K080AC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "housing/footprint"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "0.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Umax"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C11(CAP 0603 - OUTLINE)
Add component (AddParameter): Name = "Bezeichnung"; Value = "C SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielektrikum"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "810-C1608X5R1A106K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = "C1608X5R1A106K080AC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "housing/footprint"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "0.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Umax"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C12(CAP 0603 - OUTLINE)
Add component (AddParameter): Name = "Bezeichnung"; Value = "C SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielektrikum"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "810-C1608X5R1A106K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = "C1608X5R1A106K080AC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "housing/footprint"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "0.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Umax"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=CN5(10PIN - III)
Add component (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler2 Nr"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "200-TLW11006GS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = "Samtec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = "TLW-110-06-G-S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "2.2"; VariantName = "[No Variations]"
Added Component: Designator=CN6(8 PIN - Stiftleiste)
Add component (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler2 Nr"; Value = "2856894"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "200-TLW10806TS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Link"; Value = "https://www.mouser.ch/Connectors/Headers-Wire-Housings/_/N-ay0lo?P=1ytkls2&Keyword=tlw-108&FS=True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "1.06"; VariantName = "[No Variations]"
Added Component: Designator=CN8(6PIN)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=CN9(8 PIN - Stiftleiste)
Add component (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler2 Nr"; Value = "2856894"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "200-TLW10806TS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Link"; Value = "https://www.mouser.ch/Connectors/Headers-Wire-Housings/_/N-ay0lo?P=1ytkls2&Keyword=tlw-108&FS=True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "1.06"; VariantName = "[No Variations]"
Added Component: Designator=R7(RES 0402 FOOTPRINT - OUTLINE)
Add component (AddParameter): Name = "Bezeichnung"; Value = "R SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler"; Value = "MOUSER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "667-ERJ-S02F1002X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = "PANASONIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = "ERJ-S02F1002X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "housing/footprint"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R11(RES 0402 FOOTPRINT - OUTLINE)
Add component (AddParameter): Name = "Bezeichnung"; Value = "R SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler"; Value = "MOUSER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "667-ERJ-S02F1002X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = "PANASONIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = "ERJ-S02F1002X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "housing/footprint"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=U4(DFNW8 3X3 - Part NCV8705)
Add component (AddParameter): Name = "Bezeichnung"; Value = "NCV8705ML33TCG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet"; Value = "https://www.mouser.ch/datasheet/2/308/NCV8705-D-467891.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler2 Nr"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Link"; Value = "https://www.mouser.ch/ProductDetail/ON-Semiconductor/NCV8705ML33TCG?qs=sGAEpiMZZMve4%2fbfQkoj%252bF1YZCGsKgqiHH446mFBV9o%3d"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "863-NCV8705ML33TCG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = "ON SEMICONDUCTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = "NCV8705ML33TCG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "0.9"; VariantName = "[No Variations]"
Added Component: Designator=U5(OLED 1.3 128x64 I2C)
Add component (AddParameter): Name = "Chip"; Value = "SSD1306 I2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler"; Value = "Aliexpress"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Haendler Nr"; Value = "OLED I2C 128x64"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hersteller Nr"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Link"; Value = "https://de.aliexpress.com/item/1005008365029314.html?gatewayAdapt=glo2deu#nav-specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Preis (CHF)"; Value = "2"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=VCC 3.3V Pin=C9-2
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=VCC 3.3V Pin=C10-2
Added Pin To Net: NetName=GND Pin=C11-1
Added Pin To Net: NetName=VCC 3.3V Pin=C11-2
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=VCC 3.3V Pin=C12-2
Added Pin To Net: NetName=GND Pin=CN5-4
Added Pin To Net: NetName=VCC 3.3V Pin=CN6-4
Added Pin To Net: NetName=GND Pin=CN6-6
Added Pin To Net: NetName=GND Pin=CN6-7
Added Pin To Net: NetName=GND Pin=P1-1
Added Pin To Net: NetName=GND Pin=P1-3
Added Pin To Net: NetName=GND Pin=P1-4
Added Pin To Net: NetName=VCC 3.3V Pin=P1-8
Added Pin To Net: NetName=SDA Pin=R7-1
Added Pin To Net: NetName=VCC 3.3V Pin=R7-2
Added Pin To Net: NetName=SCL Pin=R11-1
Added Pin To Net: NetName=VCC 3.3V Pin=R11-2
Added Pin To Net: NetName=VCC 3.3V Pin=U3-1
Added Pin To Net: NetName=GND Pin=U3-5
Added Pin To Net: NetName=GND Pin=U3-7
Added Pin To Net: NetName=VCC 3.3V Pin=U3-8
Added Pin To Net: NetName=GND Pin=U3-10
Added Pin To Net: NetName=GND Pin=U3-12
Added Pin To Net: NetName=VCC 3.3V Pin=U3-14
Added Pin To Net: NetName=VCC 3.3V Pin=U4-1
Added Pin To Net: NetName=NetR8_1 Pin=U4-5
Added Pin To Net: NetName=VCC 5V Pin=U4-8
Added Pin To Net: NetName=GND Pin=U5-1
Added Pin To Net: NetName=VCC 3.3V Pin=U5-2
Added Pin To Net: NetName=SCL Pin=U5-3
Added Pin To Net: NetName=SDA Pin=U5-4
Added Pin To Net: NetName=VCC 3.3V Pin=X3-4
Added Pin To Net: NetName=GND Pin=X3-9
Added Pin To Net: NetName=GND Pin=X3-20
Added Pin To Net: NetName=GND Pin=X3-20
Added Pin To Net: NetName=GND Pin=X3-20
Added Pin To Net: NetName=GND Pin=X3-20
Change Net Name : Old Net Name=VCC 3.3V New Net Name=3V3
Added Pin To Net: NetName=5V Pin=CN6-5
Added Pin To Net: NetName=5V Pin=D2-1
Added Net: Name=5V
Added Pin To Net: NetName=CARD DETECT Pin=X3-10
Added Net: Name=CARD DETECT
Added Pin To Net: NetName=I2C_SCL Pin=CN5-1
Added Pin To Net: NetName=I2C_SCL Pin=P1-6
Added Pin To Net: NetName=I2C_SCL Pin=U1-45
Added Pin To Net: NetName=I2C_SCL Pin=U3-4
Added Net: Name=I2C_SCL
Added Pin To Net: NetName=I2C_SDA Pin=CN5-2
Added Pin To Net: NetName=I2C_SDA Pin=P1-5
Added Pin To Net: NetName=I2C_SDA Pin=U1-44
Added Pin To Net: NetName=I2C_SDA Pin=U3-6
Added Net: Name=I2C_SDA
Added Pin To Net: NetName=RXD uB Pin=CN9-7
Added Pin To Net: NetName=RXD uB Pin=U1-43
Added Net: Name=RXD uB
Added Pin To Net: NetName=SD_CS Pin=X3-2
Added Net: Name=SD_CS
Added Pin To Net: NetName=SPI CS Pin=CN5-8
Added Net: Name=SPI CS
Added Pin To Net: NetName=SPI MISO Pin=CN5-6
Added Pin To Net: NetName=SPI MISO Pin=X3-6
Added Net: Name=SPI MISO
Added Pin To Net: NetName=SPI MOSI Pin=CN5-7
Added Pin To Net: NetName=SPI MOSI Pin=X3-3
Added Net: Name=SPI MOSI
Added Pin To Net: NetName=SPI SCK Pin=CN5-5
Added Pin To Net: NetName=SPI SCK Pin=X3-5
Added Net: Name=SPI SCK
Added Pin To Net: NetName=TXD uB Pin=CN9-8
Added Pin To Net: NetName=TXD uB Pin=U1-42
Added Net: Name=TXD uB
Added Pin To Net: NetName=VIN Pin=CN6-8
Added Net: Name=VIN
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component C9 10uF 0603
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component C10 10uF 0603
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component C11 10uF 0603
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component C12 10uF 0603
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component CN5 10-Pin Stiftleiste 10x1 2.54 Low Profile
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component CN6 8-Pin Stiftleiste 8x1 2.54 Low Profile
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component CN8 6-PiN
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component CN9 8-Pin Stiftleiste 8x1 2.54 Low Profile
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component R7 10k Ohm 0402
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component R11 10k Ohm 0402
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component U4 NCV8705ML33TCG - 3.3V
Added Member To Class: ClassName=METRO Shield 1.0 Member=Component U5 OLED I2C 1.3 128x64
Added Rule: Name=Schematic Supply Nets_5
Added Rule: Name=Schematic Supply Nets_6
Added Rule: Name=Schematic Supply Nets_7
